onset	duration	trial_type	value	sample
7.0277758619151856	0.0	right	65	12600
8.72782830851181	0.0	right	65	15648
10.327483957081077	0.0	left	130	18516
12.12737544171602	0.0	left	130	21743
13.627192052246969	0.0	right	65	24432
15.127008662777916	0.0	left	130	27121
17.1265782234895	0.0	left	130	30706
18.926469708124444	0.0	left	130	33933
20.926039268836025	0.0	left	130	37518
22.92616658953665	0.0	right	65	41104
24.426540960056638	0.0	left	130	43794
26.42611052076822	0.0	right	65	47379
28.125605207375806	0.0	left	130	50426
29.92549669201075	0.0	left	130	53653
31.425313302541696	0.0	right	65	56342
33.225204787176644	0.0	left	130	59569
34.725021397707586	0.0	right	65	62258
36.725148718408214	0.0	left	130	65844
38.72471827911979	0.0	left	130	69429
40.32437392768906	0.0	left	130	72297
42.02442637428568	0.0	left	130	75345
43.52424298481663	0.0	left	130	78034
45.02405959534758	0.0	right	65	80723
47.02362915605916	0.0	left	130	84308
49.023756476759786	0.0	right	65	87894
50.523573087290735	0.0	right	65	90583
52.223067773898315	0.0	left	130	93630
53.722884384429264	0.0	right	65	96319
55.723011705129885	0.0	right	65	99905
57.323225113688196	0.0	right	65	102774
58.82304172421914	0.0	right	65	105463
60.622933208854086	0.0	right	65	108690
62.42226693349999	0.0	left	130	111916
63.922641304019976	0.0	left	130	114606
65.52229695258924	0.0	left	130	117474
67.32218843722418	0.0	right	65	120701
68.82200504775514	0.0	right	65	123390
70.52205749435176	0.0	left	130	126438
72.22155218095935	0.0	left	130	129485
74.02144366559429	0.0	left	130	132712
75.72149611219092	0.0	right	65	135760
77.32115176076019	0.0	right	65	138628
79.12104324539513	0.0	right	65	141855
80.7206988939644	0.0	left	130	144723
82.32035454253366	0.0	left	130	147591
84.02040698913028	0.0	right	65	150639
85.72045943572691	0.0	left	130	153687
87.32011508429618	0.0	right	65	156555
89.01960977090376	0.0	right	65	159602
90.71966221750039	0.0	right	65	162650
92.51955370213533	0.0	right	65	165877
94.1192093507046	0.0	right	65	168745
95.61958372122459	0.0	right	65	171435
97.41891744587049	0.0	right	65	174661
99.21936669049447	0.0	right	65	177889
101.21893625120606	0.0	left	130	181474
102.81914965976436	0.0	left	130	184343
104.51864434637194	0.0	right	65	187390
106.51877166707257	0.0	left	130	190976
108.21826635368016	0.0	right	65	194023
109.91831880027678	0.0	left	130	197071
111.91788836098837	0.0	left	130	200656
113.51754400955762	0.0	left	130	203524
115.11775741811594	0.0	right	65	206393
117.11732697882752	0.0	left	130	209978
118.91721846346246	0.0	right	65	213205
120.51687411203173	0.0	left	130	216073
122.31732335665572	0.0	left	130	219301
123.81713996718666	0.0	right	65	221990
125.51663465379426	0.0	right	65	225037
127.0164512643252	0.0	left	130	227726
129.01657858502583	0.0	right	65	231312
130.6162342335951	0.0	right	65	234180
132.31628668019172	0.0	right	65	237228
134.1156204048376	0.0	left	130	240454
135.71583381339593	0.0	left	130	243323
137.4153285000035	0.0	left	130	246370
139.41545582070412	0.0	left	130	249956
140.91527243123508	0.0	left	130	252645
142.51492807980435	0.0	right	65	255513
144.11458372837362	0.0	right	65	258381
145.7147971369319	0.0	left	130	261250
147.51468862156685	0.0	right	65	264477
149.51425818227844	0.0	left	130	268062
151.21431062887507	0.0	left	130	271110
153.01364435352096	0.0	right	65	274336
154.61385776207928	0.0	left	130	277205
156.31335244868686	0.0	right	65	280252
158.1132439333218	0.0	right	65	283479
159.91313541795677	0.0	left	130	286706
161.61318786455337	0.0	right	65	289754
163.31268255116098	0.0	right	65	292801
164.91289595971926	0.0	left	130	295670
166.61239064632684	0.0	right	65	298717
168.4122821309618	0.0	left	130	301944
170.1123345775584	0.0	right	65	304992
172.11190413827	0.0	right	65	308577
173.91179562290495	0.0	right	65	311804
175.51200903146326	0.0	right	65	314673
177.3119005160982	0.0	left	130	317900
178.81171712662916	0.0	left	130	320589
180.6116086112641	0.0	right	65	323816
182.21126425983337	0.0	right	65	326684
183.7110808703643	0.0	left	130	329373
185.41113331696093	0.0	right	65	332421
187.1106280035685	0.0	left	130	335468
188.71084141212683	0.0	right	65	338337
190.21065802265778	0.0	left	130	341026
191.81031367122705	0.0	left	130	343894
193.8098832319386	0.0	right	65	347479
195.50993567853524	0.0	right	65	350527
197.0097522890662	0.0	right	65	353216
198.60940793763547	0.0	left	130	356084
200.20962134619376	0.0	left	130	358953
202.20919090690535	0.0	left	130	362538
203.7090075174363	0.0	right	65	365227
205.50889900207125	0.0	right	65	368454
207.1085546506405	0.0	left	130	371322
208.60837126117144	0.0	right	65	374011
210.30842370776807	0.0	left	130	377059
212.30799326847966	0.0	right	65	380644
214.30812058918028	0.0	left	130	384230
216.10801207381522	0.0	right	65	387457
217.60782868434617	0.0	right	65	390146
219.40772016898111	0.0	right	65	393373
221.00737581755038	0.0	right	65	396241
222.60703146611965	0.0	left	130	399109
224.6071587868203	0.0	right	65	402695
226.60672834753186	0.0	left	130	406280
228.30678079412849	0.0	right	65	409328
229.80659740465944	0.0	left	130	412017
231.60648888929438	0.0	right	65	415244
233.30598357590196	0.0	right	65	418291
235.1058750605369	0.0	left	130	421518
237.1054446212485	0.0	right	65	425103
239.1055719419491	0.0	left	130	428689
240.70522759051838	0.0	left	130	431557
242.20504420104933	0.0	right	65	434246
244.20517152174995	0.0	left	130	437832
245.7049881322809	0.0	right	65	440521
247.5043218569268	0.0	right	65	443747
249.30421334156173	0.0	left	130	446974
251.30434066226238	0.0	left	130	450560
252.8041572727933	0.0	left	130	453249
254.8037268335049	0.0	right	65	456834
256.8032963942165	0.0	right	65	460419
258.60318787885143	0.0	right	65	463646
260.60331519955207	0.0	right	65	467232
262.60288476026363	0.0	left	130	470817
264.4027762448986	0.0	right	65	474044
266.2021099695445	0.0	right	65	477270
267.9021624161411	0.0	right	65	480318
269.9017319768527	0.0	left	130	483903
271.70162346148766	0.0	left	130	487130
273.5015149461226	0.0	right	65	490357
275.2015673927192	0.0	right	65	493405
277.0009011173651	0.0	left	130	496631
278.5012754878851	0.0	left	130	499321
280.50084504859666	0.0	right	65	502906
282.10050069716596	0.0	left	130	505774
283.7007141057243	0.0	left	130	508643
285.5006055903592	0.0	right	65	511870
287.30049707499415	0.0	left	130	515097
288.8003136855251	0.0	left	130	517786
290.7998832462367	0.0	left	130	521371
292.29969985676763	0.0	right	65	524060
294.0995913414026	0.0	right	65	527287
295.7996437879992	0.0	left	130	530335
297.29946039853013	0.0	right	65	533024
298.7992770090611	0.0	right	65	535713
300.4993294556577	0.0	left	130	538761
302.2986631803036	0.0	left	130	541987
303.8988765888619	0.0	right	65	544856
305.49853223743116	0.0	right	65	547724
307.09818788600046	0.0	right	65	550592
308.6984012945588	0.0	left	130	553461
310.298056943128	0.0	right	65	556329
311.9981093897247	0.0	left	130	559377
313.4979260002556	0.0	left	130	562066
314.99774261078653	0.0	left	130	564755
316.59795601934485	0.0	left	130	567624
318.29745070595243	0.0	left	130	570671
319.89766411451075	0.0	left	130	573540
321.49731976308	0.0	right	65	576408
322.99713637361094	0.0	left	130	579097
324.99670593432256	0.0	right	65	582682
326.99683325502315	0.0	left	130	586268
328.4966498655541	0.0	right	65	588957
330.2959835902	0.0	right	65	592183
331.9960360367966	0.0	right	65	595231
333.59624944535494	0.0	right	65	598100
335.1959050939242	0.0	left	130	600968
336.8953997805318	0.0	right	65	604015
338.8955271012324	0.0	left	130	607601
340.895096661944	0.0	left	130	611186
342.4953100705023	0.0	right	65	614055
343.99512668103324	0.0	right	65	616744
345.6946213676408	0.0	right	65	619791
347.29483477619914	0.0	right	65	622660
348.7946513867301	0.0	left	130	625349
350.39430703529933	0.0	left	130	628217
352.094359481896	0.0	right	65	631265
353.69401513046523	0.0	right	65	634133
355.1938317409962	0.0	left	130	636822
356.99372322563113	0.0	left	130	640049
358.99329278634275	0.0	left	130	643634
360.69334523293935	0.0	left	130	646682
362.6929147936509	0.0	right	65	650267
364.2925704422202	0.0	right	65	653135
365.7929448127402	0.0	right	65	655825
367.29276142327114	0.0	right	65	658514
368.7925780338021	0.0	left	130	661203
370.79214759451366	0.0	left	130	664788
372.2919642050446	0.0	right	65	667477
373.9920166516412	0.0	right	65	670525
375.79190813627616	0.0	left	130	673752
377.5912418609221	0.0	left	130	676978
379.09161623144206	0.0	left	130	679668
380.890949956088	0.0	right	65	682894
382.69139920071194	0.0	left	130	686122
384.29105484928124	0.0	left	130	688990
386.2911821699818	0.0	left	130	692576
387.7909987805128	0.0	right	65	695265
389.7905683412244	0.0	right	65	698850
391.790695661925	0.0	right	65	702436
393.5900293865709	0.0	left	130	705662
395.2900818331675	0.0	right	65	708710
397.0899733178025	0.0	left	130	711937
399.08954287851407	0.0	right	65	715522
400.78959532511067	0.0	left	130	718570
402.38925097367996	0.0	right	65	721438
404.38937829438055	0.0	left	130	725024
405.98903394294985	0.0	right	65	727892
407.4888505534808	0.0	right	65	730581
409.28874203811574	0.0	left	130	733808
411.0886335227507	0.0	right	65	737035
412.6882891713199	0.0	left	130	739903
414.48818065595486	0.0	right	65	743130
416.1876753425625	0.0	right	65	746177
417.78788875112076	0.0	left	130	749046
419.2877053616517	0.0	right	65	751735
420.887361010221	0.0	right	65	754603
422.68725249485595	0.0	left	130	757830
424.38730494145256	0.0	left	130	760878
426.08679962806013	0.0	left	130	763925
427.68701303661845	0.0	right	65	766794
429.68658259733	0.0	right	65	770379
431.48647408196496	0.0	left	130	773606
433.1859687685726	0.0	right	65	776653
434.68634313909257	0.0	right	65	779343
436.4862346237275	0.0	right	65	782570
438.08589027229675	0.0	left	130	785438
439.7859427188934	0.0	left	130	788486
441.58527644353927	0.0	left	130	791712
443.3851679281742	0.0	right	65	794939
445.08522037477087	0.0	right	65	797987
446.78471506137845	0.0	right	65	801034
448.7848423820791	0.0	left	130	804620
450.78441194279065	0.0	left	130	808205
452.3840675913599	0.0	right	65	811073
453.9842809999182	0.0	left	130	813942
455.48409761044917	0.0	left	130	816631
457.18359229705675	0.0	left	130	819678
458.9834837816917	0.0	right	65	822905
460.58369719025	0.0	right	65	825774
462.3830309148959	0.0	left	130	829000
463.8828475254269	0.0	right	65	831689
465.38322189594686	0.0	right	65	834379
467.08271658255444	0.0	right	65	837426
468.68292999111276	0.0	left	130	840295
470.282585639682	0.0	right	65	843163
472.2821552003936	0.0	right	65	846748
474.2817247611052	0.0	right	65	850333
476.2818520818058	0.0	right	65	853919
478.08174356644076	0.0	left	130	857146
479.58156017697166	0.0	left	130	859835
481.0813767875026	0.0	right	65	862524
482.88126827213756	0.0	right	65	865751
484.6811597567725	0.0	left	130	868978
486.48105124140744	0.0	left	130	872205
488.1811036880041	0.0	left	130	875253
489.8805983746117	0.0	right	65	878300
491.68104761923564	0.0	left	130	881528
493.68061717994726	0.0	right	65	885113
495.2802728285165	0.0	right	65	887981
496.7806471990365	0.0	left	130	890671
498.48014188564406	0.0	left	130	893718
499.979958496175	0.0	left	130	896407
501.77984998080996	0.0	right	65	899634
503.3800633893683	0.0	right	65	902503
505.3796329500799	0.0	left	130	906088
506.97928859864913	0.0	left	130	908956
508.9794159193498	0.0	left	130	912542
510.579071567919	0.0	right	65	915410
512.0788881784499	0.0	left	130	918099
514.0790154991506	0.0	left	130	921685
515.5788321096816	0.0	right	65	924374
517.3787235943165	0.0	left	130	927601
518.8785402048475	0.0	left	130	930290
520.5785926514441	0.0	left	130	933338
522.3779263760899	0.0	right	65	936564
524.3780536967906	0.0	left	130	940150
526.3776232575021	0.0	right	65	943735
527.9778366660605	0.0	right	65	946604
529.977406226772	0.0	left	130	950189
531.6774586733687	0.0	left	130	953237
533.2771143219379	0.0	right	65	956105
534.7769309324689	0.0	left	130	958794
536.3765865810382	0.0	left	130	961662
538.1764780656731	0.0	left	130	964889
540.1766053863737	0.0	right	65	968475
541.7768187949321	0.0	left	130	971344
543.276635405463	0.0	left	130	974033
544.9761300920705	0.0	left	130	977080
546.6761825386671	0.0	left	130	980128
548.6763098593678	0.0	left	130	983714
550.275965507937	0.0	right	65	986582
551.775782118468	0.0	left	130	989271
553.5756736031029	0.0	right	65	992498
555.0754902136339	0.0	left	130	995187
556.8753816982688	0.0	left	130	998414
558.5754341448655	0.0	left	130	1001462
560.0752507553965	0.0	left	130	1004151
561.5750673659273	0.0	left	130	1006840
563.274562052535	0.0	left	130	1009887
565.2746893732356	0.0	right	65	1013473
566.8743450218049	0.0	right	65	1016341
568.5743974684015	0.0	left	130	1019389
570.1740531169708	0.0	left	130	1022257
572.1741804376713	0.0	left	130	1025843
573.7738360862406	0.0	right	65	1028711
575.2742104567607	0.0	left	130	1031401
577.0741019413956	0.0	right	65	1034628
578.8739934260306	0.0	left	130	1037855
580.6733271506764	0.0	right	65	1041081
582.4732186353114	0.0	left	130	1044308
584.2731101199463	0.0	right	65	1047535
585.7729267304773	0.0	left	130	1050224
587.5728182151122	0.0	left	130	1053451
589.0726348256431	0.0	left	130	1056140
591.0727621463437	0.0	right	65	1059726
593.0728894670444	0.0	right	65	1063312
594.5727060775754	0.0	right	65	1066001
596.0725226881063	0.0	right	65	1068690
597.6721783366755	0.0	left	130	1071558
599.4720698213105	0.0	right	65	1074785
601.4716393820221	0.0	left	130	1078370
603.4717667027227	0.0	right	65	1081956
605.1712613893303	0.0	left	130	1085003
606.9711528739653	0.0	left	130	1088230
608.6712053205619	0.0	left	130	1091278
610.6707748812735	0.0	right	65	1094863
612.4706663659084	0.0	right	65	1098090
614.4702359266199	0.0	right	65	1101675
616.0704493351783	0.0	right	65	1104544
618.0700188958899	0.0	right	65	1108129
619.5698355064208	0.0	right	65	1110818
621.5694050671324	0.0	right	65	1114403
623.0697794376524	0.0	left	130	1117093
624.7692741242599	0.0	right	65	1120140
626.7688436849716	0.0	left	130	1123725
628.3690570935298	0.0	right	65	1126594
629.8688737040608	0.0	right	65	1129283
631.3686903145917	0.0	left	130	1131972
632.8685069251227	0.0	left	130	1134661
634.5685593717193	0.0	right	65	1137709
636.0683759822502	0.0	right	65	1140398
637.7684284288468	0.0	right	65	1143446
639.7679979895585	0.0	right	65	1147031
641.768125310259	0.0	right	65	1150617
643.26794192079	0.0	left	130	1153306
644.8675975693593	0.0	right	65	1156174
646.6674890539942	0.0	left	130	1159401
648.2671447025635	0.0	right	65	1162269
649.8679158711109	0.0	right	65	1165139
651.4675715196802	0.0	right	65	1168007
653.2674630043151	0.0	left	130	1171234
655.0673544889501	0.0	right	65	1174461
